OpenJDK 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.infinispan:infinispan-query:bundle:10.0.0-SNAPSHOT
[WARNING] 'build.pluginManagement.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.codehaus.mojo:versions-maven-plugin @ org.infinispan:infinispan-parent:10.0.0-SNAPSHOT, /home/remerson/workspace/RedHat/infinispan/infinispan-alt/pom.xml, line 4333, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.2
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 2
[INFO] os.detected.release: fedora
[INFO] os.detected.release.version: 30
[INFO] os.detected.release.like.fedora: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] 
[INFO] ------------------< org.infinispan:infinispan-query >-------------------
[INFO] Building Infinispan Query 10.0.0-SNAPSHOT
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M1:enforce (enforce-java) @ infinispan-query ---
[INFO] 
[INFO] --- build-helper-maven-plugin:1.8:timestamp-property (timestamp-property) @ infinispan-query ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ infinispan-query ---
[INFO] Executing: /bin/sh -c cd '/home/remerson/workspace/RedHat/infinispan/infinispan-alt/query' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: /home/remerson/workspace/RedHat/infinispan/infinispan-alt/query
[INFO] Storing buildNumber: 0e5408be33d04a3d50dff1391a65f21eb20a164d at timestamp: 1569433224052
[INFO] Storing buildScmBranch: ISPN-10591-server
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ infinispan-query ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ infinispan-query ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ infinispan-query ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 26 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ infinispan-query ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M3:test (default-test) @ infinispan-query ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running TestSuite
Transaction manager used: JBossTM
Transport protocol stack used = udp
[OK:     0, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedListenerWithDslFilterTest.testDisallowGroupingAndAggregation
[OK:  1580, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testSampleDomainQuery5
[OK:  1581, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testIsNull2
[OK:  1581, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testIsNull3
[OK:  1582, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testSampleDomainQuery5
[OK:  1582, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testSampleDomainQuery6
[OK:  1583, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testIsNull3
[OK:  1583, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testIsNullNumericWithProjection1
[OK:  1584, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testSampleDomainQuery6
[OK:  1584, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testSampleDomainQuery7
[OK:  1585, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testIsNullNumericWithProjection1
[OK:  1585, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testIsNullNumericWithProjection2
[OK:  1586, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testSampleDomainQuery7
[OK:  1586, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testSampleDomainQuery8
[OK:  1587, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testIsNullNumericWithProjection2
[OK:  1587, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testLike
[OK:  1588, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testSampleDomainQuery8
[OK:  1588, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testSampleDomainQuery9
[OK:  1589, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testLike
[OK:  1589, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testLt
[OK:  1590, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testSampleDomainQuery9
[OK:  1590, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testSingleIN
[OK:  1590, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testAnd5
[OK:  1591, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testSingleIN
[OK:  1591, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testSortByDate
[OK:  1592, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testSortByDate
[OK:  1592, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testStringLiteralEscape
[OK:  1593, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testStringLiteralEscape
[OK:  1593, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testSum
[OK:  1594, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testLt
[OK:  1594, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testLte
[OK:  1595, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testSum
[OK:  1596, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testAnd5
[OK:  1596, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testTautology
[OK:  1596, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testFullTextPhrase
[OK:  1597, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testFullTextPhrase
[OK:  1597, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testFullTextTerm
[OK:  1598, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testTautology
[OK:  1598, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testTwoPhaseGroupingAndAggregationOnSameField
[OK:  1599, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testFullTextTerm
[OK:  1599, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testIndexPresence
[OK:  1600, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testIndexPresence
[OK:  1600, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testInsertAndIterateInTx
[OK:  1601, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testTwoPhaseGroupingAndAggregationOnSameField
[OK:  1601, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testUnknownParam
[OK:  1602, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testUnknownParam
[OK:  1602, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testUnknownParamWithParameterMap
[OK:  1603, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testUnknownParamWithParameterMap
[OK:  1603, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testUnorderedPagination4
[OK:  1604, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testUnorderedPagination4
[OK:  1605, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testInsertAndIterateInTx
[OK:  1605, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testUnorderedPagination5
[OK:  1605, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testAggregateDate
[OK:  1606, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testUnorderedPagination5
[OK:  1607, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testLte
[OK:  1607, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testUnorderedPagination6
[OK:  1607, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testLteOnFieldWithNullToken
[OK:  1608, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testUnorderedPagination6
[OK:  1608, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testUnorderedPagination7
[OK:  1609, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testUnorderedPagination7
[OK:  1609, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testUnorderedPagination8
[OK:  1610, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testAggregateDate
[OK:  1612, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testLteOnFieldWithNullToken
[OK:  1612, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testUnorderedPagination8
[OK:  1612, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testLuceneWildcardsAreEscaped
[OK:  1612, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testWithParameterMap
[OK:  1612, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testAggregateRepeatedField
[OK:  1613, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testWithParameterMap
[OK:  1614, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testAggregateRepeatedField
[OK:  1614, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testWrongQueryBuilding1
[OK:  1614, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testAnd1
[OK:  1615, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testWrongQueryBuilding1
[OK:  1615, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testWrongQueryBuilding2
[OK:  1616, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testWrongQueryBuilding2
[OK:  1616, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testWrongQueryBuilding3
[OK:  1617, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testAnd1
[OK:  1618, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testWrongQueryBuilding3
[OK:  1618, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testAnd2
[OK:  1618, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testWrongQueryBuilding4
[OK:  1619, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testWrongQueryBuilding4
[OK:  1620, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testAnd2
[OK:  1620, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testWrongQueryBuilding5
[OK:  1621, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testWrongQueryBuilding5
[OK:  1621, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testAnd3
[OK:  1621, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testWrongQueryBuilding6
[OK:  1622, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testWrongQueryBuilding6
[OK:  1622, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testWrongQueryBuilding7
[OK:  1623, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testLuceneWildcardsAreEscaped
[OK:  1624, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.IspnDirQueryDslConditionsTest.testWrongQueryBuilding7
[OK:  1624, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testManyClauses
[OK:  1625, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testAnd3
[OK:  1625, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testAnd4
[OK:  1626, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testAnd4
[OK:  1626, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testAvg
[OK:  1627, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testAvg
[OK:  1627, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testAvgNull
[OK:  1628, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testAvgNull
[OK:  1628, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testBetween1
[OK:  1629, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testBetween1
[OK:  1629, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testBetween2
[OK:  1630, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testBetween2
[OK:  1630, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testBetween3
[OK:  1631, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testBetween3
[OK:  1631, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testBetweenArgsAreComparable
[OK:  1632, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testBetweenArgsAreComparable
[OK:  1632, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testCompareDoubleWithInt
[OK:  1633, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testCompareDoubleWithInt
[OK:  1633, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testCompareLongWithInt
[OK:  1634, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testCompareLongWithInt
[OK:  1634, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testComplexQuery
[OK:  1635, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testComplexQuery
[OK:  1635, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testContains1
[OK:  1636, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testContains1
[OK:  1636, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testContains2
[OK:  1637, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testManyClauses
[OK:  1637, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testMax
[OK:  1638, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testContains2
[OK:  1638, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testContainsAll1
[OK:  1639, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testContainsAll1
[OK:  1639, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testContainsAll2
[OK:  1640, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testMax
[OK:  1640, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testMaxString
[OK:  1641, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testContainsAll2
[OK:  1641, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testContainsAll3
[OK:  1642, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testMaxString
[OK:  1642, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testMin
[OK:  1643, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testContainsAll3
[OK:  1643, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testContainsAll4
[OK:  1644, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testContainsAll4
[OK:  1644, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testContainsAny1
[OK:  1645, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testMin
[OK:  1645, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testMinString
[OK:  1646, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testMinString
[OK:  1646, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testMissingParam
[OK:  1647, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testContainsAny1
[OK:  1648, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testMissingParam
[OK:  1648, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testContainsAny2
[OK:  1648, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testMissingParamWithParameterMap
[OK:  1649, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testMissingParamWithParameterMap
[OK:  1649, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot1
[OK:  1650, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testContainsAny2
[OK:  1650, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testContainsAny3
[OK:  1651, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot1
[OK:  1651, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot10
[OK:  1652, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testContainsAny3
[OK:  1653, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot10
[OK:  1653, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testContradiction
[OK:  1653, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot11
[OK:  1654, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testContradiction
[OK:  1654, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testCount
[OK:  1655, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot11
[OK:  1655, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot2
[OK:  1656, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testCount
[OK:  1656, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testCountNull
[OK:  1657, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot2
[OK:  1657, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot3
[OK:  1658, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testCountNull
[OK:  1658, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testCountNull2
[OK:  1659, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot3
[OK:  1659, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot4
[OK:  1660, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testCountNull2
[OK:  1661, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot4
[OK:  1661, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testCountNull3
[OK:  1661, KO:     3, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot5
[OK:  1662, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.FilesystemQueryDslConditionsTest.testNot5
[OK:  1663, KO:     3, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedSingleFileStoreQueryDslConditionsTest.testCountNull3
